timestamp,a_mm,b_mm,alpha_rad,beta_rad,d_mm
16:06:12,390,403,0.4,0.6,15
16:06:12,387,398,0.4,0.6,15
16:06:12,383,395,0.4,0.6,15
16:06:12,387,400,0.4,0.6,15
16:06:12,377,396,0.4,0.6,15
16:06:12,378,400,0.4,0.6,15
16:06:12,380,395,0.4,0.6,15
16:06:12,380,397,0.4,0.6,15
16:06:12,385,396,0.4,0.6,15
16:06:12,379,397,0.4,0.6,15
16:06:12,382,392,0.4,0.6,15
16:06:12,360,380,0.4,0.6,15
16:06:12,382,394,0.4,0.6,15
16:06:12,381,395,0.4,0.6,15
16:06:12,390,403,0.4,0.6,15
16:06:12,387,398,0.4,0.6,15
16:06:12,383,395,0.4,0.6,15
16:06:12,387,400,0.4,0.6,15
16:06:12,377,396,0.4,0.6,15
16:06:12,378,400,0.4,0.6,15
16:06:12,380,395,0.4,0.6,15
16:06:12,380,397,0.4,0.6,15
16:06:12,385,396,0.4,0.6,15
16:06:12,379,397,0.4,0.6,15
16:06:12,382,392,0.4,0.6,15
16:06:14,172,192,0.4,0.6,15
16:06:14,217,252,0.4,0.6,15
16:06:15,327,377,0.4,0.6,15
16:06:15,417,439,0.4,0.6,15
16:06:15,449,459,0.4,0.6,15
16:06:16,435,449,0.4,0.6,15
16:06:16,430,446,0.4,0.6,15
16:06:16,408,432,0.4,0.6,15
16:06:16,413,425,0.4,0.6,15
16:06:17,400,427,0.4,0.6,15
16:06:17,399,429,0.4,0.6,15
16:06:17,399,418,0.4,0.6,15
16:06:18,397,431,0.4,0.6,15
16:06:18,398,420,0.4,0.6,15
16:06:18,395,422,0.4,0.6,15
16:06:18,392,419,0.4,0.6,15
16:06:19,394,417,0.4,0.6,15
16:06:19,397,415,0.4,0.6,15
16:06:19,394,417,0.4,0.6,15
16:06:20,413,452,0.4,0.6,15
16:06:20,491,515,0.4,0.6,15
16:06:20,520,538,0.4,0.6,15
16:06:20,511,534,0.4,0.6,15
16:06:21,474,496,0.4,0.6,15
16:06:21,462,467,0.4,0.6,15
16:06:21,439,446,0.4,0.6,15
16:06:22,416,416,0.4,0.6,15
16:06:22,420,405,0.4,0.6,15
16:06:22,396,346,0.4,0.6,15
16:06:22,380,299,0.4,0.6,15
16:06:23,401,314,0.4,0.6,15
16:06:23,430,407,0.4,0.6,15
16:06:23,415,451,0.4,0.6,15
16:06:23,414,442,0.4,0.6,15
16:06:24,421,437,0.4,0.6,15
16:06:24,411,429,0.4,0.6,15
16:06:24,412,419,0.4,0.6,15
16:06:25,407,420,0.4,0.6,15
16:06:25,405,415,0.4,0.6,15
16:06:25,400,426,0.4,0.6,15
16:06:25,401,414,0.4,0.6,15
16:06:26,405,424,0.4,0.6,15
16:06:26,405,418,0.4,0.6,15
16:06:26,398,420,0.4,0.6,15
16:06:27,402,422,0.4,0.6,15
16:06:27,400,421,0.4,0.6,15
16:06:27,394,406,0.4,0.6,15
16:06:27,403,419,0.4,0.6,15
16:06:28,393,395,0.4,0.6,15
16:06:28,373,389,0.4,0.6,15
16:06:28,361,385,0.4,0.6,15
16:06:29,340,363,0.4,0.6,15
16:06:29,315,340,0.4,0.6,15
16:06:29,310,343,0.4,0.6,15
16:06:29,311,336,0.4,0.6,15
16:06:30,308,341,0.4,0.6,15
16:06:30,308,342,0.4,0.6,15
16:06:30,324,355,0.4,0.6,15
16:06:31,346,375,0.4,0.6,15
16:06:31,356,392,0.4,0.6,15
16:06:31,353,384,0.4,0.6,15
16:06:31,355,378,0.4,0.6,15
16:06:32,345,366,0.4,0.6,15
16:06:32,349,374,0.4,0.6,15
16:06:32,339,369,0.4,0.6,15
16:06:33,334,355,0.4,0.6,15
16:06:33,332,360,0.4,0.6,15
